
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    2938:	02c12223          	sw	a2,36(sp)
    293c:	02d12023          	sw	a3,32(sp)
    2940:	00e12e23          	sw	a4,28(sp)
    2944:	00f12c23          	sw	a5,24(sp)
    2948:	01012a23          	sw	a6,20(sp)
    294c:	01112823          	sw	a7,16(sp)
    2950:	01c12623          	sw	t3,12(sp)
    2954:	01d12423          	sw	t4,8(sp)
    2958:	01e12223          	sw	t5,4(sp)
    295c:	01f12023          	sw	t6,0(sp)
    2960:	00020537          	lui	a0,0x20
    2964:	55050513          	addi	a0,a0,1360 # 20550 <__clz_tab+0x2c4>
    2968:	960fe0ef          	jal	ac8 <_writestr>
    296c:	0000006f          	j	296c <handler_irq_software+0x50>

00002970 <handler_irq_timer>:
    2970:	fc010113          	addi	sp,sp,-64
    2974:	02112e23          	sw	ra,60(sp)
    2978:	02512c23          	sw	t0,56(sp)
    297c:	02612a23          	sw	t1,52(sp)
    2980:	02712823          	sw	t2,48(sp)
    2984:	02a12623          	sw	a0,44(sp)
    2988:	02b12423          	sw	a1,40(sp)
    298c:	02c12223          	sw	a2,36(sp)
    2990:	02d12023          	sw	a3,32(sp)
    2994:	00e12e23          	sw	a4,28(sp)
    2998:	00f12c23          	sw	a5,24(sp)
    299c:	01012a23          	sw	a6,20(sp)
    29a0:	01112823          	sw	a7,16(sp)
    29a4:	01c12623          	sw	t3,12(sp)
    29a8:	01d12423          	sw	t4,8(sp)
    29ac:	01e12223          	sw	t5,4(sp)
    29b0:	01f12023          	sw	t6,0(sp)
    29b4:	00020537          	lui	a0,0x20
    29b8:	56c50513          	addi	a0,a0,1388 # 2056c <__clz_tab+0x2e0>
    29bc:	90cfe0ef          	jal	ac8 <_writestr>
    29c0:	0000006f          	j	29c0 <handler_irq_timer+0x50>

000029c4 <init>:
    29c4:	00000513          	li	a0,0
    29c8:	00008067          	ret

000029cc <_close>:
    29cc:	fff00513          	li	a0,-1
    29d0:	00008067          	ret

000029d4 <_exit>:
    29d4:	200007b7          	lui	a5,0x20000
    29d8:	00a7a223          	sw	a0,4(a5) # 20000004 <_sp+0x1ffd4424>
    29dc:	00100713          	li	a4,1
    29e0:	00e78023          	sb	a4,0(a5)
    29e4:	10500073          	wfi

000029e8 <_fstat>:
    29e8:	000027b7          	lui	a5,0x2
    29ec:	00f5a223          	sw	a5,4(a1)
    29f0:	00000513          	li	a0,0
    29f4:	00008067          	ret

000029f8 <_isatty>:
    29f8:	fff50513          	addi	a0,a0,-1
    29fc:	00153513          	seqz	a0,a0
    2a00:	00008067          	ret

00002a04 <_lseek>:
    2a04:	00000513          	li	a0,0
    2a08:	00008067          	ret

00002a0c <_read>:
    2a0c:	00000513          	li	a0,0
    2a10:	00008067          	ret

00002a14 <_write_r>:
    2a14:	ff010113          	addi	sp,sp,-16
    2a18:	00112623          	sw	ra,12(sp)
    2a1c:	00058513          	mv	a0,a1
    2a20:	00060593          	mv	a1,a2
    2a24:	00068613          	mv	a2,a3
    2a28:	bc9fd0ef          	jal	5f0 <_write>
    2a2c:	00c12083          	lw	ra,12(sp)
    2a30:	01010113          	addi	sp,sp,16
    2a34:	00008067          	ret

00002a38 <_sbrk>:
    2a38:	00050713          	mv	a4,a0
    2a3c:	bcc18693          	addi	a3,gp,-1076 # 23bdc <__BSS_END__>
    2a40:	000287b7          	lui	a5,0x28
    2a44:	bdc78793          	addi	a5,a5,-1060 # 27bdc <__heap_end>
    2a48:	02f68c63          	beq	a3,a5,2a80 <_sbrk+0x48>
    2a4c:	9701a503          	lw	a0,-1680(gp) # 23980 <brk>
    2a50:	00e50733          	add	a4,a0,a4
    2a54:	00d737b3          	sltu	a5,a4,a3
    2a58:	0017b793          	seqz	a5,a5
    2a5c:	000286b7          	lui	a3,0x28
    2a60:	bdc68693          	addi	a3,a3,-1060 # 27bdc <__heap_end>
    2a64:	00d736b3          	sltu	a3,a4,a3
    2a68:	00d7f7b3          	and	a5,a5,a3
    2a6c:	00079663          	bnez	a5,2a78 <_sbrk+0x40>
    2a70:	fff00513          	li	a0,-1
    2a74:	00008067          	ret
    2a78:	96e1a823          	sw	a4,-1680(gp) # 23980 <brk>
    2a7c:	00008067          	ret
    2a80:	00000513          	li	a0,0
    2a84:	00008067          	ret

00002a88 <spi_intr_handler_event_flash>:
    2a88:	000247b7          	lui	a5,0x24
    2a8c:	8207a703          	lw	a4,-2016(a5) # 23820 <peripherals+0x10>
    2a90:	00200793          	li	a5,2
    2a94:	00f70463          	beq	a4,a5,2a9c <spi_intr_handler_event_flash+0x14>
    2a98:	00008067          	ret
    2a9c:	ff010113          	addi	sp,sp,-16
    2aa0:	00112623          	sw	ra,12(sp)
    2aa4:	00050593          	mv	a1,a0
    2aa8:	00024537          	lui	a0,0x24
    2aac:	81050513          	addi	a0,a0,-2032 # 23810 <peripherals>
    2ab0:	c41fd0ef          	jal	6f0 <spi_event_handler>
    2ab4:	00c12083          	lw	ra,12(sp)
    2ab8:	01010113          	addi	sp,sp,16
    2abc:	00008067          	ret

00002ac0 <spi_intr_handler_error_flash>:
    2ac0:	000247b7          	lui	a5,0x24
    2ac4:	8207a703          	lw	a4,-2016(a5) # 23820 <peripherals+0x10>
    2ac8:	00200793          	li	a5,2
    2acc:	00f70463          	beq	a4,a5,2ad4 <spi_intr_handler_error_flash+0x14>
    2ad0:	00008067          	ret
    2ad4:	ff010113          	addi	sp,sp,-16
    2ad8:	00112623          	sw	ra,12(sp)
    2adc:	00050593          	mv	a1,a0
    2ae0:	00024537          	lui	a0,0x24
    2ae4:	81050513          	addi	a0,a0,-2032 # 23810 <peripherals>
    2ae8:	e31fd0ef          	jal	918 <spi_error_handler>
    2aec:	00c12083          	lw	ra,12(sp)
    2af0:	01010113          	addi	sp,sp,16
    2af4:	00008067          	ret

00002af8 <fic_irq_spi_flash>:
    2af8:	fe010113          	addi	sp,sp,-32
    2afc:	00112e23          	sw	ra,28(sp)
    2b00:	200207b7          	lui	a5,0x20020
    2b04:	0347a503          	lw	a0,52(a5) # 20020034 <_sp+0x1fff4454>
    2b08:	03f57513          	andi	a0,a0,63
    2b0c:	00050a63          	beqz	a0,2b20 <fic_irq_spi_flash+0x28>
    2b10:	fb1ff0ef          	jal	2ac0 <spi_intr_handler_error_flash>
    2b14:	01c12083          	lw	ra,28(sp)
    2b18:	02010113          	addi	sp,sp,32
    2b1c:	00008067          	ret
    2b20:	20020737          	lui	a4,0x20020
    2b24:	00072783          	lw	a5,0(a4) # 20020000 <_sp+0x1fff4420>
    2b28:	0027e793          	ori	a5,a5,2
    2b2c:	00f72023          	sw	a5,0(a4)
    2b30:	00c10593          	addi	a1,sp,12
    2b34:	00070513          	mv	a0,a4
    2b38:	a29fd0ef          	jal	560 <spi_get_events>
    2b3c:	00c12503          	lw	a0,12(sp)
    2b40:	f49ff0ef          	jal	2a88 <spi_intr_handler_event_flash>
    2b44:	fd1ff06f          	j	2b14 <fic_irq_spi_flash+0x1c>

00002b48 <handler_irq_fast_spi_flash>:
    2b48:	fc010113          	addi	sp,sp,-64
    2b4c:	02112e23          	sw	ra,60(sp)
    2b50:	02512c23          	sw	t0,56(sp)
    2b54:	02612a23          	sw	t1,52(sp)
    2b58:	02712823          	sw	t2,48(sp)
    2b5c:	02a12623          	sw	a0,44(sp)
    2b60:	02b12423          	sw	a1,40(sp)
    2b64:	02c12223          	sw	a2,36(sp)
    2b68:	02d12023          	sw	a3,32(sp)
    2b6c:	00e12e23          	sw	a4,28(sp)
    2b70:	00f12c23          	sw	a5,24(sp)
    2b74:	01012a23          	sw	a6,20(sp)
    2b78:	01112823          	sw	a7,16(sp)
    2b7c:	01c12623          	sw	t3,12(sp)
    2b80:	01d12423          	sw	t4,8(sp)
    2b84:	01e12223          	sw	t5,4(sp)
    2b88:	01f12023          	sw	t6,0(sp)
    2b8c:	200607b7          	lui	a5,0x20060
    2b90:	02000713          	li	a4,32
    2b94:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2b98:	f61ff0ef          	jal	2af8 <fic_irq_spi_flash>
    2b9c:	03c12083          	lw	ra,60(sp)
    2ba0:	03812283          	lw	t0,56(sp)
    2ba4:	03412303          	lw	t1,52(sp)
    2ba8:	03012383          	lw	t2,48(sp)
    2bac:	02c12503          	lw	a0,44(sp)
    2bb0:	02812583          	lw	a1,40(sp)
    2bb4:	02412603          	lw	a2,36(sp)
    2bb8:	02012683          	lw	a3,32(sp)
    2bbc:	01c12703          	lw	a4,28(sp)
    2bc0:	01812783          	lw	a5,24(sp)
    2bc4:	01412803          	lw	a6,20(sp)
    2bc8:	01012883          	lw	a7,16(sp)
    2bcc:	00c12e03          	lw	t3,12(sp)
    2bd0:	00812e83          	lw	t4,8(sp)
    2bd4:	00412f03          	lw	t5,4(sp)
    2bd8:	00012f83          	lw	t6,0(sp)
    2bdc:	04010113          	addi	sp,sp,64
    2be0:	30200073          	mret

00002be4 <spi_intr_handler_event_host>:
    2be4:	000247b7          	lui	a5,0x24
    2be8:	8687a703          	lw	a4,-1944(a5) # 23868 <peripherals+0x58>
    2bec:	00200793          	li	a5,2
    2bf0:	00f70463          	beq	a4,a5,2bf8 <spi_intr_handler_event_host+0x14>
    2bf4:	00008067          	ret
    2bf8:	ff010113          	addi	sp,sp,-16
    2bfc:	00112623          	sw	ra,12(sp)
    2c00:	00050593          	mv	a1,a0
    2c04:	00024537          	lui	a0,0x24
    2c08:	85850513          	addi	a0,a0,-1960 # 23858 <peripherals+0x48>
    2c0c:	ae5fd0ef          	jal	6f0 <spi_event_handler>
    2c10:	00c12083          	lw	ra,12(sp)
    2c14:	01010113          	addi	sp,sp,16
    2c18:	00008067          	ret

00002c1c <spi_intr_handler_error_host>:
    2c1c:	000247b7          	lui	a5,0x24
    2c20:	8687a703          	lw	a4,-1944(a5) # 23868 <peripherals+0x58>
    2c24:	00200793          	li	a5,2
    2c28:	00f70463          	beq	a4,a5,2c30 <spi_intr_handler_error_host+0x14>
    2c2c:	00008067          	ret
    2c30:	ff010113          	addi	sp,sp,-16
    2c34:	00112623          	sw	ra,12(sp)
    2c38:	00050593          	mv	a1,a0
    2c3c:	00024537          	lui	a0,0x24
    2c40:	85850513          	addi	a0,a0,-1960 # 23858 <peripherals+0x48>
    2c44:	cd5fd0ef          	jal	918 <spi_error_handler>
    2c48:	00c12083          	lw	ra,12(sp)
    2c4c:	01010113          	addi	sp,sp,16
    2c50:	00008067          	ret

00002c54 <fic_irq_spi>:
    2c54:	fe010113          	addi	sp,sp,-32
    2c58:	00112e23          	sw	ra,28(sp)
    2c5c:	300107b7          	lui	a5,0x30010
    2c60:	0347a503          	lw	a0,52(a5) # 30010034 <_sp+0x2ffe4454>
    2c64:	03f57513          	andi	a0,a0,63
    2c68:	00050a63          	beqz	a0,2c7c <fic_irq_spi+0x28>
    2c6c:	fb1ff0ef          	jal	2c1c <spi_intr_handler_error_host>
    2c70:	01c12083          	lw	ra,28(sp)
    2c74:	02010113          	addi	sp,sp,32
    2c78:	00008067          	ret
    2c7c:	30010737          	lui	a4,0x30010
    2c80:	00072783          	lw	a5,0(a4) # 30010000 <_sp+0x2ffe4420>
    2c84:	0027e793          	ori	a5,a5,2
    2c88:	00f72023          	sw	a5,0(a4)
    2c8c:	00c10593          	addi	a1,sp,12
    2c90:	00070513          	mv	a0,a4
    2c94:	8cdfd0ef          	jal	560 <spi_get_events>
    2c98:	00c12503          	lw	a0,12(sp)
    2c9c:	f49ff0ef          	jal	2be4 <spi_intr_handler_event_host>
    2ca0:	fd1ff06f          	j	2c70 <fic_irq_spi+0x1c>

00002ca4 <handler_irq_fast_spi>:
    2ca4:	fc010113          	addi	sp,sp,-64
    2ca8:	02112e23          	sw	ra,60(sp)
    2cac:	02512c23          	sw	t0,56(sp)
    2cb0:	02612a23          	sw	t1,52(sp)
    2cb4:	02712823          	sw	t2,48(sp)
    2cb8:	02a12623          	sw	a0,44(sp)
    2cbc:	02b12423          	sw	a1,40(sp)
    2cc0:	02c12223          	sw	a2,36(sp)
    2cc4:	02d12023          	sw	a3,32(sp)
    2cc8:	00e12e23          	sw	a4,28(sp)
    2ccc:	00f12c23          	sw	a5,24(sp)
    2cd0:	01012a23          	sw	a6,20(sp)
    2cd4:	01112823          	sw	a7,16(sp)
    2cd8:	01c12623          	sw	t3,12(sp)
    2cdc:	01d12423          	sw	t4,8(sp)
    2ce0:	01e12223          	sw	t5,4(sp)
    2ce4:	01f12023          	sw	t6,0(sp)
    2ce8:	200607b7          	lui	a5,0x20060
    2cec:	01000713          	li	a4,16
    2cf0:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2cf4:	f61ff0ef          	jal	2c54 <fic_irq_spi>
    2cf8:	03c12083          	lw	ra,60(sp)
    2cfc:	03812283          	lw	t0,56(sp)
    2d00:	03412303          	lw	t1,52(sp)
    2d04:	03012383          	lw	t2,48(sp)
    2d08:	02c12503          	lw	a0,44(sp)
    2d0c:	02812583          	lw	a1,40(sp)
    2d10:	02412603          	lw	a2,36(sp)
    2d14:	02012683          	lw	a3,32(sp)
    2d18:	01c12703          	lw	a4,28(sp)
    2d1c:	01812783          	lw	a5,24(sp)
    2d20:	01412803          	lw	a6,20(sp)
    2d24:	01012883          	lw	a7,16(sp)
    2d28:	00c12e03          	lw	t3,12(sp)
    2d2c:	00812e83          	lw	t4,8(sp)
    2d30:	00412f03          	lw	t5,4(sp)
    2d34:	00012f83          	lw	t6,0(sp)
    2d38:	04010113          	addi	sp,sp,64
    2d3c:	30200073          	mret

00002d40 <atexit>:
    2d40:	00050593          	mv	a1,a0
    2d44:	00000693          	li	a3,0
    2d48:	00000613          	li	a2,0
    2d4c:	00000513          	li	a0,0
    2d50:	5400006f          	j	3290 <__register_exitproc>

00002d54 <std>:
    2d54:	ff010113          	addi	sp,sp,-16
    2d58:	00812423          	sw	s0,8(sp)
    2d5c:	00112623          	sw	ra,12(sp)
    2d60:	00050413          	mv	s0,a0
    2d64:	00b51623          	sh	a1,12(a0)
    2d68:	00c51723          	sh	a2,14(a0)
    2d6c:	00052023          	sw	zero,0(a0)
    2d70:	00052223          	sw	zero,4(a0)
    2d74:	00052423          	sw	zero,8(a0)
    2d78:	06052223          	sw	zero,100(a0)
    2d7c:	00052823          	sw	zero,16(a0)
    2d80:	00052a23          	sw	zero,20(a0)
    2d84:	00052c23          	sw	zero,24(a0)
    2d88:	00800613          	li	a2,8
    2d8c:	00000593          	li	a1,0
    2d90:	05c50513          	addi	a0,a0,92
    2d94:	4e0000ef          	jal	3274 <memset>
    2d98:	000037b7          	lui	a5,0x3
    2d9c:	f6c78793          	addi	a5,a5,-148 # 2f6c <__sread>
    2da0:	02f42223          	sw	a5,36(s0)
    2da4:	000037b7          	lui	a5,0x3
    2da8:	fbc78793          	addi	a5,a5,-68 # 2fbc <__swrite>
    2dac:	02f42423          	sw	a5,40(s0)
    2db0:	000037b7          	lui	a5,0x3
    2db4:	04078793          	addi	a5,a5,64 # 3040 <__sseek>
    2db8:	02f42623          	sw	a5,44(s0)
    2dbc:	000037b7          	lui	a5,0x3
    2dc0:	09878793          	addi	a5,a5,152 # 3098 <__sclose>
    2dc4:	00c12083          	lw	ra,12(sp)
    2dc8:	02842023          	sw	s0,32(s0)
    2dcc:	02f42823          	sw	a5,48(s0)
    2dd0:	00812403          	lw	s0,8(sp)
    2dd4:	01010113          	addi	sp,sp,16
    2dd8:	00008067          	ret

00002ddc <stdio_exit_handler>:
    2ddc:	000045b7          	lui	a1,0x4
    2de0:	8d818613          	addi	a2,gp,-1832 # 238e8 <__sglue>
    2de4:	97c58593          	addi	a1,a1,-1668 # 397c <_fflush_r>
    2de8:	8e418513          	addi	a0,gp,-1820 # 238f4 <_impure_data>
    2dec:	0d80006f          	j	2ec4 <_fwalk_sglue>

00002df0 <cleanup_stdio>:
    2df0:	00452583          	lw	a1,4(a0)
    2df4:	ff010113          	addi	sp,sp,-16
    2df8:	00812423          	sw	s0,8(sp)
    2dfc:	00112623          	sw	ra,12(sp)
    2e00:	9cc18793          	addi	a5,gp,-1588 # 239dc <__sf>
    2e04:	00050413          	mv	s0,a0
    2e08:	00f58463          	beq	a1,a5,2e10 <cleanup_stdio+0x20>
    2e0c:	371000ef          	jal	397c <_fflush_r>
    2e10:	00842583          	lw	a1,8(s0)
    2e14:	a3418793          	addi	a5,gp,-1484 # 23a44 <__sf+0x68>
    2e18:	00f58663          	beq	a1,a5,2e24 <cleanup_stdio+0x34>
    2e1c:	00040513          	mv	a0,s0
    2e20:	35d000ef          	jal	397c <_fflush_r>
    2e24:	00c42583          	lw	a1,12(s0)
    2e28:	a9c18793          	addi	a5,gp,-1380 # 23aac <__sf+0xd0>
    2e2c:	00f58c63          	beq	a1,a5,2e44 <cleanup_stdio+0x54>
    2e30:	00040513          	mv	a0,s0
    2e34:	00812403          	lw	s0,8(sp)
    2e38:	00c12083          	lw	ra,12(sp)
    2e3c:	01010113          	addi	sp,sp,16
    2e40:	33d0006f          	j	397c <_fflush_r>
    2e44:	00c12083          	lw	ra,12(sp)
    2e48:	00812403          	lw	s0,8(sp)
    2e4c:	01010113          	addi	sp,sp,16
    2e50:	00008067          	ret

00002e54 <global_stdio_init.part.0>:
    2e54:	000037b7          	lui	a5,0x3
    2e58:	ff010113          	addi	sp,sp,-16
    2e5c:	ddc78793          	addi	a5,a5,-548 # 2ddc <stdio_exit_handler>
    2e60:	00000613          	li	a2,0
    2e64:	00400593          	li	a1,4
    2e68:	9cc18513          	addi	a0,gp,-1588 # 239dc <__sf>
    2e6c:	00112623          	sw	ra,12(sp)
    2e70:	96f1ac23          	sw	a5,-1672(gp) # 23988 <__stdio_exit_handler>
    2e74:	ee1ff0ef          	jal	2d54 <std>
    2e78:	00100613          	li	a2,1
    2e7c:	00900593          	li	a1,9
    2e80:	a3418513          	addi	a0,gp,-1484 # 23a44 <__sf+0x68>
    2e84:	ed1ff0ef          	jal	2d54 <std>
    2e88:	00c12083          	lw	ra,12(sp)
    2e8c:	00200613          	li	a2,2
    2e90:	01200593          	li	a1,18
    2e94:	a9c18513          	addi	a0,gp,-1380 # 23aac <__sf+0xd0>
    2e98:	01010113          	addi	sp,sp,16
    2e9c:	eb9ff06f          	j	2d54 <std>

00002ea0 <__sinit>:
    2ea0:	02052783          	lw	a5,32(a0)
    2ea4:	00079e63          	bnez	a5,2ec0 <__sinit+0x20>
    2ea8:	000037b7          	lui	a5,0x3
    2eac:	df078793          	addi	a5,a5,-528 # 2df0 <cleanup_stdio>
    2eb0:	02f52023          	sw	a5,32(a0)
    2eb4:	9781a783          	lw	a5,-1672(gp) # 23988 <__stdio_exit_handler>
    2eb8:	00079463          	bnez	a5,2ec0 <__sinit+0x20>
    2ebc:	f99ff06f          	j	2e54 <global_stdio_init.part.0>
    2ec0:	00008067          	ret

00002ec4 <_fwalk_sglue>:
    2ec4:	fd010113          	addi	sp,sp,-48
    2ec8:	02812423          	sw	s0,40(sp)
    2ecc:	03212023          	sw	s2,32(sp)
    2ed0:	01312e23          	sw	s3,28(sp)
    2ed4:	01412c23          	sw	s4,24(sp)
    2ed8:	01512a23          	sw	s5,20(sp)
    2edc:	02112623          	sw	ra,44(sp)
    2ee0:	02912223          	sw	s1,36(sp)
    2ee4:	00050a13          	mv	s4,a0
    2ee8:	00058a93          	mv	s5,a1
    2eec:	00000413          	li	s0,0
    2ef0:	00100913          	li	s2,1
    2ef4:	fff00993          	li	s3,-1
    2ef8:	00862583          	lw	a1,8(a2)
    2efc:	00462483          	lw	s1,4(a2)
    2f00:	fff48493          	addi	s1,s1,-1
    2f04:	0204da63          	bgez	s1,2f38 <_fwalk_sglue+0x74>
    2f08:	00062603          	lw	a2,0(a2)
    2f0c:	fe0616e3          	bnez	a2,2ef8 <_fwalk_sglue+0x34>
    2f10:	02c12083          	lw	ra,44(sp)
    2f14:	00040513          	mv	a0,s0
    2f18:	02812403          	lw	s0,40(sp)
    2f1c:	02412483          	lw	s1,36(sp)
    2f20:	02012903          	lw	s2,32(sp)
    2f24:	01c12983          	lw	s3,28(sp)
    2f28:	01812a03          	lw	s4,24(sp)
    2f2c:	01412a83          	lw	s5,20(sp)
    2f30:	03010113          	addi	sp,sp,48
    2f34:	00008067          	ret
    2f38:	00c5d783          	lhu	a5,12(a1)
    2f3c:	02f97463          	bgeu	s2,a5,2f64 <_fwalk_sglue+0xa0>
    2f40:	00e59783          	lh	a5,14(a1)
    2f44:	03378063          	beq	a5,s3,2f64 <_fwalk_sglue+0xa0>
    2f48:	000a0513          	mv	a0,s4
    2f4c:	00c12623          	sw	a2,12(sp)
    2f50:	00b12423          	sw	a1,8(sp)
    2f54:	000a80e7          	jalr	s5
    2f58:	00c12603          	lw	a2,12(sp)
    2f5c:	00812583          	lw	a1,8(sp)
    2f60:	00a46433          	or	s0,s0,a0
    2f64:	06858593          	addi	a1,a1,104
    2f68:	f99ff06f          	j	2f00 <_fwalk_sglue+0x3c>

00002f6c <__sread>:
    2f6c:	ff010113          	addi	sp,sp,-16
    2f70:	00812423          	sw	s0,8(sp)
    2f74:	00058413          	mv	s0,a1
    2f78:	00e59583          	lh	a1,14(a1)
    2f7c:	00112623          	sw	ra,12(sp)
    2f80:	1b8000ef          	jal	3138 <_read_r>
    2f84:	02054063          	bltz	a0,2fa4 <__sread+0x38>
    2f88:	05442783          	lw	a5,84(s0)
    2f8c:	00a787b3          	add	a5,a5,a0
    2f90:	04f42a23          	sw	a5,84(s0)
    2f94:	00c12083          	lw	ra,12(sp)
    2f98:	00812403          	lw	s0,8(sp)
    2f9c:	01010113          	addi	sp,sp,16
    2fa0:	00008067          	ret
    2fa4:	00c45783          	lhu	a5,12(s0)
    2fa8:	fffff737          	lui	a4,0xfffff
    2fac:	fff70713          	addi	a4,a4,-1 # ffffefff <_sp+0xfffd341f>
    2fb0:	00e7f7b3          	and	a5,a5,a4
    2fb4:	00f41623          	sh	a5,12(s0)
    2fb8:	fddff06f          	j	2f94 <__sread+0x28>

00002fbc <__swrite>:
    2fbc:	00c5d783          	lhu	a5,12(a1)
