
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    235c:	01812783          	lw	a5,24(sp)
    2360:	01412803          	lw	a6,20(sp)
    2364:	01012883          	lw	a7,16(sp)
    2368:	00c12e03          	lw	t3,12(sp)
    236c:	00812e83          	lw	t4,8(sp)
    2370:	00412f03          	lw	t5,4(sp)
    2374:	00012f83          	lw	t6,0(sp)
    2378:	04010113          	addi	sp,sp,64
    237c:	30200073          	mret

00002380 <spi_intr_handler_event_host>:
    2380:	000217b7          	lui	a5,0x21
    2384:	0487a703          	lw	a4,72(a5) # 21048 <peripherals+0x58>
    2388:	00200793          	li	a5,2
    238c:	00f70463          	beq	a4,a5,2394 <spi_intr_handler_event_host+0x14>
    2390:	00008067          	ret
    2394:	ff010113          	addi	sp,sp,-16
    2398:	00112623          	sw	ra,12(sp)
    239c:	00050593          	mv	a1,a0
    23a0:	00021537          	lui	a0,0x21
    23a4:	03850513          	addi	a0,a0,56 # 21038 <peripherals+0x48>
    23a8:	b48fe0ef          	jal	6f0 <spi_event_handler>
    23ac:	00c12083          	lw	ra,12(sp)
    23b0:	01010113          	addi	sp,sp,16
    23b4:	00008067          	ret

000023b8 <spi_intr_handler_error_host>:
    23b8:	000217b7          	lui	a5,0x21
    23bc:	0487a703          	lw	a4,72(a5) # 21048 <peripherals+0x58>
    23c0:	00200793          	li	a5,2
    23c4:	00f70463          	beq	a4,a5,23cc <spi_intr_handler_error_host+0x14>
    23c8:	00008067          	ret
    23cc:	ff010113          	addi	sp,sp,-16
    23d0:	00112623          	sw	ra,12(sp)
    23d4:	00050593          	mv	a1,a0
    23d8:	00021537          	lui	a0,0x21
    23dc:	03850513          	addi	a0,a0,56 # 21038 <peripherals+0x48>
    23e0:	d38fe0ef          	jal	918 <spi_error_handler>
    23e4:	00c12083          	lw	ra,12(sp)
    23e8:	01010113          	addi	sp,sp,16
    23ec:	00008067          	ret

000023f0 <fic_irq_spi>:
    23f0:	fe010113          	addi	sp,sp,-32
    23f4:	00112e23          	sw	ra,28(sp)
    23f8:	300107b7          	lui	a5,0x30010
    23fc:	0347a503          	lw	a0,52(a5) # 30010034 <_sp+0x2ffe6c54>
    2400:	03f57513          	andi	a0,a0,63
    2404:	00050a63          	beqz	a0,2418 <fic_irq_spi+0x28>
    2408:	fb1ff0ef          	jal	23b8 <spi_intr_handler_error_host>
    240c:	01c12083          	lw	ra,28(sp)
    2410:	02010113          	addi	sp,sp,32
    2414:	00008067          	ret
    2418:	30010737          	lui	a4,0x30010
    241c:	00072783          	lw	a5,0(a4) # 30010000 <_sp+0x2ffe6c20>
    2420:	0027e793          	ori	a5,a5,2
    2424:	00f72023          	sw	a5,0(a4)
    2428:	00c10593          	addi	a1,sp,12
    242c:	00070513          	mv	a0,a4
    2430:	930fe0ef          	jal	560 <spi_get_events>
    2434:	00c12503          	lw	a0,12(sp)
    2438:	f49ff0ef          	jal	2380 <spi_intr_handler_event_host>
    243c:	fd1ff06f          	j	240c <fic_irq_spi+0x1c>

00002440 <handler_irq_fast_spi>:
    2440:	fc010113          	addi	sp,sp,-64
    2444:	02112e23          	sw	ra,60(sp)
    2448:	02512c23          	sw	t0,56(sp)
    244c:	02612a23          	sw	t1,52(sp)
    2450:	02712823          	sw	t2,48(sp)
    2454:	02a12623          	sw	a0,44(sp)
    2458:	02b12423          	sw	a1,40(sp)
    245c:	02c12223          	sw	a2,36(sp)
    2460:	02d12023          	sw	a3,32(sp)
    2464:	00e12e23          	sw	a4,28(sp)
    2468:	00f12c23          	sw	a5,24(sp)
    246c:	01012a23          	sw	a6,20(sp)
    2470:	01112823          	sw	a7,16(sp)
    2474:	01c12623          	sw	t3,12(sp)
    2478:	01d12423          	sw	t4,8(sp)
    247c:	01e12223          	sw	t5,4(sp)
    2480:	01f12023          	sw	t6,0(sp)
    2484:	200607b7          	lui	a5,0x20060
    2488:	01000713          	li	a4,16
    248c:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    2490:	f61ff0ef          	jal	23f0 <fic_irq_spi>
    2494:	03c12083          	lw	ra,60(sp)
    2498:	03812283          	lw	t0,56(sp)
    249c:	03412303          	lw	t1,52(sp)
    24a0:	03012383          	lw	t2,48(sp)
    24a4:	02c12503          	lw	a0,44(sp)
    24a8:	02812583          	lw	a1,40(sp)
    24ac:	02412603          	lw	a2,36(sp)
    24b0:	02012683          	lw	a3,32(sp)
    24b4:	01c12703          	lw	a4,28(sp)
    24b8:	01812783          	lw	a5,24(sp)
    24bc:	01412803          	lw	a6,20(sp)
    24c0:	01012883          	lw	a7,16(sp)
    24c4:	00c12e03          	lw	t3,12(sp)
    24c8:	00812e83          	lw	t4,8(sp)
    24cc:	00412f03          	lw	t5,4(sp)
    24d0:	00012f83          	lw	t6,0(sp)
    24d4:	04010113          	addi	sp,sp,64
    24d8:	30200073          	mret

000024dc <atexit>:
    24dc:	00050593          	mv	a1,a0
    24e0:	00000693          	li	a3,0
    24e4:	00000613          	li	a2,0
    24e8:	00000513          	li	a0,0
    24ec:	5400006f          	j	2a2c <__register_exitproc>

000024f0 <std>:
    24f0:	ff010113          	addi	sp,sp,-16
    24f4:	00812423          	sw	s0,8(sp)
    24f8:	00112623          	sw	ra,12(sp)
    24fc:	00050413          	mv	s0,a0
    2500:	00b51623          	sh	a1,12(a0)
    2504:	00c51723          	sh	a2,14(a0)
    2508:	00052023          	sw	zero,0(a0)
    250c:	00052223          	sw	zero,4(a0)
    2510:	00052423          	sw	zero,8(a0)
    2514:	06052223          	sw	zero,100(a0)
    2518:	00052823          	sw	zero,16(a0)
    251c:	00052a23          	sw	zero,20(a0)
    2520:	00052c23          	sw	zero,24(a0)
    2524:	00800613          	li	a2,8
    2528:	00000593          	li	a1,0
    252c:	05c50513          	addi	a0,a0,92
    2530:	4e0000ef          	jal	2a10 <memset>
    2534:	000027b7          	lui	a5,0x2
    2538:	70878793          	addi	a5,a5,1800 # 2708 <__sread>
    253c:	02f42223          	sw	a5,36(s0)
    2540:	000027b7          	lui	a5,0x2
    2544:	75878793          	addi	a5,a5,1880 # 2758 <__swrite>
    2548:	02f42423          	sw	a5,40(s0)
    254c:	000027b7          	lui	a5,0x2
    2550:	7dc78793          	addi	a5,a5,2012 # 27dc <__sseek>
    2554:	02f42623          	sw	a5,44(s0)
    2558:	000037b7          	lui	a5,0x3
    255c:	83478793          	addi	a5,a5,-1996 # 2834 <__sclose>
    2560:	00c12083          	lw	ra,12(sp)
    2564:	02842023          	sw	s0,32(s0)
    2568:	02f42823          	sw	a5,48(s0)
    256c:	00812403          	lw	s0,8(sp)
    2570:	01010113          	addi	sp,sp,16
    2574:	00008067          	ret

00002578 <stdio_exit_handler>:
    2578:	000035b7          	lui	a1,0x3
    257c:	8d818613          	addi	a2,gp,-1832 # 210c8 <__sglue>
    2580:	11858593          	addi	a1,a1,280 # 3118 <_fflush_r>
    2584:	8e418513          	addi	a0,gp,-1820 # 210d4 <_impure_data>
    2588:	0d80006f          	j	2660 <_fwalk_sglue>

0000258c <cleanup_stdio>:
    258c:	00452583          	lw	a1,4(a0)
    2590:	ff010113          	addi	sp,sp,-16
    2594:	00812423          	sw	s0,8(sp)
    2598:	00112623          	sw	ra,12(sp)
    259c:	9ec18793          	addi	a5,gp,-1556 # 211dc <__sf>
    25a0:	00050413          	mv	s0,a0
    25a4:	00f58463          	beq	a1,a5,25ac <cleanup_stdio+0x20>
    25a8:	371000ef          	jal	3118 <_fflush_r>
    25ac:	00842583          	lw	a1,8(s0)
    25b0:	a5418793          	addi	a5,gp,-1452 # 21244 <__sf+0x68>
    25b4:	00f58663          	beq	a1,a5,25c0 <cleanup_stdio+0x34>
    25b8:	00040513          	mv	a0,s0
    25bc:	35d000ef          	jal	3118 <_fflush_r>
    25c0:	00c42583          	lw	a1,12(s0)
    25c4:	abc18793          	addi	a5,gp,-1348 # 212ac <__sf+0xd0>
    25c8:	00f58c63          	beq	a1,a5,25e0 <cleanup_stdio+0x54>
    25cc:	00040513          	mv	a0,s0
    25d0:	00812403          	lw	s0,8(sp)
    25d4:	00c12083          	lw	ra,12(sp)
    25d8:	01010113          	addi	sp,sp,16
    25dc:	33d0006f          	j	3118 <_fflush_r>
    25e0:	00c12083          	lw	ra,12(sp)
    25e4:	00812403          	lw	s0,8(sp)
    25e8:	01010113          	addi	sp,sp,16
    25ec:	00008067          	ret

000025f0 <global_stdio_init.part.0>:
    25f0:	000027b7          	lui	a5,0x2
    25f4:	ff010113          	addi	sp,sp,-16
    25f8:	57878793          	addi	a5,a5,1400 # 2578 <stdio_exit_handler>
    25fc:	00000613          	li	a2,0
    2600:	00400593          	li	a1,4
    2604:	9ec18513          	addi	a0,gp,-1556 # 211dc <__sf>
    2608:	00112623          	sw	ra,12(sp)
    260c:	98f1ac23          	sw	a5,-1640(gp) # 21188 <__stdio_exit_handler>
    2610:	ee1ff0ef          	jal	24f0 <std>
    2614:	00100613          	li	a2,1
    2618:	00900593          	li	a1,9
    261c:	a5418513          	addi	a0,gp,-1452 # 21244 <__sf+0x68>
    2620:	ed1ff0ef          	jal	24f0 <std>
    2624:	00c12083          	lw	ra,12(sp)
    2628:	00200613          	li	a2,2
    262c:	01200593          	li	a1,18
    2630:	abc18513          	addi	a0,gp,-1348 # 212ac <__sf+0xd0>
    2634:	01010113          	addi	sp,sp,16
    2638:	eb9ff06f          	j	24f0 <std>

0000263c <__sinit>:
    263c:	02052783          	lw	a5,32(a0)
    2640:	00079e63          	bnez	a5,265c <__sinit+0x20>
    2644:	000027b7          	lui	a5,0x2
    2648:	58c78793          	addi	a5,a5,1420 # 258c <cleanup_stdio>
    264c:	02f52023          	sw	a5,32(a0)
    2650:	9981a783          	lw	a5,-1640(gp) # 21188 <__stdio_exit_handler>
    2654:	00079463          	bnez	a5,265c <__sinit+0x20>
    2658:	f99ff06f          	j	25f0 <global_stdio_init.part.0>
    265c:	00008067          	ret

00002660 <_fwalk_sglue>:
    2660:	fd010113          	addi	sp,sp,-48
    2664:	02812423          	sw	s0,40(sp)
    2668:	03212023          	sw	s2,32(sp)
    266c:	01312e23          	sw	s3,28(sp)
    2670:	01412c23          	sw	s4,24(sp)
    2674:	01512a23          	sw	s5,20(sp)
    2678:	02112623          	sw	ra,44(sp)
    267c:	02912223          	sw	s1,36(sp)
    2680:	00050a13          	mv	s4,a0
    2684:	00058a93          	mv	s5,a1
    2688:	00000413          	li	s0,0
    268c:	00100913          	li	s2,1
    2690:	fff00993          	li	s3,-1
    2694:	00862583          	lw	a1,8(a2)
    2698:	00462483          	lw	s1,4(a2)
    269c:	fff48493          	addi	s1,s1,-1
    26a0:	0204da63          	bgez	s1,26d4 <_fwalk_sglue+0x74>
    26a4:	00062603          	lw	a2,0(a2)
    26a8:	fe0616e3          	bnez	a2,2694 <_fwalk_sglue+0x34>
    26ac:	02c12083          	lw	ra,44(sp)
    26b0:	00040513          	mv	a0,s0
    26b4:	02812403          	lw	s0,40(sp)
    26b8:	02412483          	lw	s1,36(sp)
    26bc:	02012903          	lw	s2,32(sp)
    26c0:	01c12983          	lw	s3,28(sp)
    26c4:	01812a03          	lw	s4,24(sp)
    26c8:	01412a83          	lw	s5,20(sp)
    26cc:	03010113          	addi	sp,sp,48
    26d0:	00008067          	ret
    26d4:	00c5d783          	lhu	a5,12(a1)
    26d8:	02f97463          	bgeu	s2,a5,2700 <_fwalk_sglue+0xa0>
    26dc:	00e59783          	lh	a5,14(a1)
    26e0:	03378063          	beq	a5,s3,2700 <_fwalk_sglue+0xa0>
    26e4:	000a0513          	mv	a0,s4
    26e8:	00c12623          	sw	a2,12(sp)
    26ec:	00b12423          	sw	a1,8(sp)
    26f0:	000a80e7          	jalr	s5
    26f4:	00c12603          	lw	a2,12(sp)
    26f8:	00812583          	lw	a1,8(sp)
    26fc:	00a46433          	or	s0,s0,a0
    2700:	06858593          	addi	a1,a1,104
    2704:	f99ff06f          	j	269c <_fwalk_sglue+0x3c>

00002708 <__sread>:
    2708:	ff010113          	addi	sp,sp,-16
    270c:	00812423          	sw	s0,8(sp)
    2710:	00058413          	mv	s0,a1
    2714:	00e59583          	lh	a1,14(a1)
    2718:	00112623          	sw	ra,12(sp)
    271c:	1b8000ef          	jal	28d4 <_read_r>
    2720:	02054063          	bltz	a0,2740 <__sread+0x38>
    2724:	05442783          	lw	a5,84(s0)
    2728:	00a787b3          	add	a5,a5,a0
    272c:	04f42a23          	sw	a5,84(s0)
    2730:	00c12083          	lw	ra,12(sp)
    2734:	00812403          	lw	s0,8(sp)
    2738:	01010113          	addi	sp,sp,16
    273c:	00008067          	ret
    2740:	00c45783          	lhu	a5,12(s0)
    2744:	fffff737          	lui	a4,0xfffff
    2748:	fff70713          	addi	a4,a4,-1 # ffffefff <_sp+0xfffd5c1f>
    274c:	00e7f7b3          	and	a5,a5,a4
    2750:	00f41623          	sh	a5,12(s0)
    2754:	fddff06f          	j	2730 <__sread+0x28>

00002758 <__swrite>:
    2758:	00c5d783          	lhu	a5,12(a1)
    275c:	fe010113          	addi	sp,sp,-32
    2760:	00812c23          	sw	s0,24(sp)
    2764:	00912a23          	sw	s1,20(sp)
    2768:	01212823          	sw	s2,16(sp)
    276c:	01312623          	sw	s3,12(sp)
    2770:	00112e23          	sw	ra,28(sp)
    2774:	1007f793          	andi	a5,a5,256
    2778:	00050493          	mv	s1,a0
    277c:	00058413          	mv	s0,a1
    2780:	00060913          	mv	s2,a2
    2784:	00068993          	mv	s3,a3
    2788:	00078a63          	beqz	a5,279c <__swrite+0x44>
    278c:	00e59583          	lh	a1,14(a1)
    2790:	00200693          	li	a3,2
    2794:	00000613          	li	a2,0
    2798:	0ec000ef          	jal	2884 <_lseek_r>
    279c:	00c45783          	lhu	a5,12(s0)
    27a0:	fffff737          	lui	a4,0xfffff
    27a4:	fff70713          	addi	a4,a4,-1 # ffffefff <_sp+0xfffd5c1f>
    27a8:	00e7f7b3          	and	a5,a5,a4
    27ac:	00e41583          	lh	a1,14(s0)
    27b0:	00f41623          	sh	a5,12(s0)
    27b4:	01812403          	lw	s0,24(sp)
    27b8:	01c12083          	lw	ra,28(sp)
    27bc:	00098693          	mv	a3,s3
    27c0:	00090613          	mv	a2,s2
    27c4:	00c12983          	lw	s3,12(sp)
    27c8:	01012903          	lw	s2,16(sp)
    27cc:	00048513          	mv	a0,s1
    27d0:	01412483          	lw	s1,20(sp)
    27d4:	02010113          	addi	sp,sp,32
    27d8:	9d9ff06f          	j	21b0 <_write_r>

000027dc <__sseek>:
    27dc:	ff010113          	addi	sp,sp,-16
    27e0:	00812423          	sw	s0,8(sp)
    27e4:	00058413          	mv	s0,a1
    27e8:	00e59583          	lh	a1,14(a1)
    27ec:	00112623          	sw	ra,12(sp)
    27f0:	094000ef          	jal	2884 <_lseek_r>
    27f4:	fff00713          	li	a4,-1
    27f8:	00c41783          	lh	a5,12(s0)
    27fc:	02e51263          	bne	a0,a4,2820 <__sseek+0x44>
    2800:	fffff737          	lui	a4,0xfffff
    2804:	00a70733          	add	a4,a4,a0
    2808:	00e7f7b3          	and	a5,a5,a4
    280c:	00f41623          	sh	a5,12(s0)
    2810:	00c12083          	lw	ra,12(sp)
    2814:	00812403          	lw	s0,8(sp)
    2818:	01010113          	addi	sp,sp,16
    281c:	00008067          	ret
    2820:	00001737          	lui	a4,0x1
    2824:	00e7e7b3          	or	a5,a5,a4
    2828:	00f41623          	sh	a5,12(s0)
    282c:	04a42a23          	sw	a0,84(s0)
    2830:	fe1ff06f          	j	2810 <__sseek+0x34>

00002834 <__sclose>:
    2834:	00e59583          	lh	a1,14(a1)
    2838:	0040006f          	j	283c <_close_r>

0000283c <_close_r>:
    283c:	ff010113          	addi	sp,sp,-16
    2840:	00812423          	sw	s0,8(sp)
    2844:	00912223          	sw	s1,4(sp)
    2848:	00050493          	mv	s1,a0
    284c:	00058513          	mv	a0,a1
    2850:	00112623          	sw	ra,12(sp)
    2854:	9801ae23          	sw	zero,-1636(gp) # 2118c <errno>
    2858:	911ff0ef          	jal	2168 <_close>
    285c:	fff00793          	li	a5,-1
    2860:	00f51863          	bne	a0,a5,2870 <_close_r+0x34>
    2864:	99c1a783          	lw	a5,-1636(gp) # 2118c <errno>
    2868:	00078463          	beqz	a5,2870 <_close_r+0x34>
    286c:	00f4a023          	sw	a5,0(s1)
    2870:	00c12083          	lw	ra,12(sp)
    2874:	00812403          	lw	s0,8(sp)
    2878:	00412483          	lw	s1,4(sp)
    287c:	01010113          	addi	sp,sp,16
    2880:	00008067          	ret

00002884 <_lseek_r>:
    2884:	ff010113          	addi	sp,sp,-16
    2888:	00812423          	sw	s0,8(sp)
    288c:	00912223          	sw	s1,4(sp)
    2890:	00050493          	mv	s1,a0
    2894:	00058513          	mv	a0,a1
    2898:	00060593          	mv	a1,a2
    289c:	00068613          	mv	a2,a3
    28a0:	00112623          	sw	ra,12(sp)
    28a4:	9801ae23          	sw	zero,-1636(gp) # 2118c <errno>
    28a8:	8f9ff0ef          	jal	21a0 <_lseek>
    28ac:	fff00793          	li	a5,-1
    28b0:	00f51863          	bne	a0,a5,28c0 <_lseek_r+0x3c>
    28b4:	99c1a783          	lw	a5,-1636(gp) # 2118c <errno>
    28b8:	00078463          	beqz	a5,28c0 <_lseek_r+0x3c>
    28bc:	00f4a023          	sw	a5,0(s1)
    28c0:	00c12083          	lw	ra,12(sp)
    28c4:	00812403          	lw	s0,8(sp)
    28c8:	00412483          	lw	s1,4(sp)
    28cc:	01010113          	addi	sp,sp,16
    28d0:	00008067          	ret

000028d4 <_read_r>:
    28d4:	ff010113          	addi	sp,sp,-16
    28d8:	00812423          	sw	s0,8(sp)
    28dc:	00912223          	sw	s1,4(sp)
    28e0:	00050493          	mv	s1,a0
    28e4:	00058513          	mv	a0,a1
    28e8:	00060593          	mv	a1,a2
    28ec:	00068613          	mv	a2,a3
    28f0:	00112623          	sw	ra,12(sp)
    28f4:	9801ae23          	sw	zero,-1636(gp) # 2118c <errno>
    28f8:	8b1ff0ef          	jal	21a8 <_read>
    28fc:	fff00793          	li	a5,-1
    2900:	00f51863          	bne	a0,a5,2910 <_read_r+0x3c>
    2904:	99c1a783          	lw	a5,-1636(gp) # 2118c <errno>
    2908:	00078463          	beqz	a5,2910 <_read_r+0x3c>
    290c:	00f4a023          	sw	a5,0(s1)
    2910:	00c12083          	lw	ra,12(sp)
    2914:	00812403          	lw	s0,8(sp)
    2918:	00412483          	lw	s1,4(sp)
    291c:	01010113          	addi	sp,sp,16
    2920:	00008067          	ret

00002924 <__libc_init_array>:
    2924:	ff010113          	addi	sp,sp,-16
    2928:	00812423          	sw	s0,8(sp)
    292c:	00912223          	sw	s1,4(sp)
    2930:	00021437          	lui	s0,0x21
    2934:	000214b7          	lui	s1,0x21
    2938:	ff040413          	addi	s0,s0,-16 # 20ff0 <peripherals>
    293c:	ff048493          	addi	s1,s1,-16 # 20ff0 <peripherals>
    2940:	408484b3          	sub	s1,s1,s0
    2944:	01212023          	sw	s2,0(sp)
    2948:	00112623          	sw	ra,12(sp)
    294c:	4024d493          	srai	s1,s1,0x2
    2950:	00000913          	li	s2,0
    2954:	02991e63          	bne	s2,s1,2990 <__libc_init_array+0x6c>
    2958:	00021437          	lui	s0,0x21
    295c:	000214b7          	lui	s1,0x21
    2960:	ff040413          	addi	s0,s0,-16 # 20ff0 <peripherals>
    2964:	ff048493          	addi	s1,s1,-16 # 20ff0 <peripherals>
    2968:	408484b3          	sub	s1,s1,s0
    296c:	4024d493          	srai	s1,s1,0x2
    2970:	00000913          	li	s2,0
    2974:	02991863          	bne	s2,s1,29a4 <__libc_init_array+0x80>
    2978:	00c12083          	lw	ra,12(sp)
    297c:	00812403          	lw	s0,8(sp)
    2980:	00412483          	lw	s1,4(sp)
    2984:	00012903          	lw	s2,0(sp)
    2988:	01010113          	addi	sp,sp,16
    298c:	00008067          	ret
    2990:	00042783          	lw	a5,0(s0)
    2994:	00190913          	addi	s2,s2,1
    2998:	00440413          	addi	s0,s0,4
    299c:	000780e7          	jalr	a5
    29a0:	fb5ff06f          	j	2954 <__libc_init_array+0x30>
    29a4:	00042783          	lw	a5,0(s0)
    29a8:	00190913          	addi	s2,s2,1
    29ac:	00440413          	addi	s0,s0,4
    29b0:	000780e7          	jalr	a5
    29b4:	fc1ff06f          	j	2974 <__libc_init_array+0x50>

000029b8 <__libc_fini_array>:
    29b8:	ff010113          	addi	sp,sp,-16
    29bc:	00812423          	sw	s0,8(sp)
    29c0:	00912223          	sw	s1,4(sp)
    29c4:	00021437          	lui	s0,0x21
    29c8:	000214b7          	lui	s1,0x21
    29cc:	ff048493          	addi	s1,s1,-16 # 20ff0 <peripherals>
    29d0:	ff040413          	addi	s0,s0,-16 # 20ff0 <peripherals>
    29d4:	40940433          	sub	s0,s0,s1
    29d8:	00112623          	sw	ra,12(sp)
    29dc:	40245413          	srai	s0,s0,0x2
    29e0:	00041c63          	bnez	s0,29f8 <__libc_fini_array+0x40>
    29e4:	00c12083          	lw	ra,12(sp)
    29e8:	00812403          	lw	s0,8(sp)
    29ec:	00412483          	lw	s1,4(sp)
    29f0:	01010113          	addi	sp,sp,16
    29f4:	00008067          	ret
    29f8:	fff40413          	addi	s0,s0,-1
    29fc:	00241793          	slli	a5,s0,0x2
    2a00:	00f487b3          	add	a5,s1,a5
    2a04:	0007a783          	lw	a5,0(a5)
    2a08:	000780e7          	jalr	a5
    2a0c:	fd5ff06f          	j	29e0 <__libc_fini_array+0x28>

00002a10 <memset>:
    2a10:	00050693          	mv	a3,a0
    2a14:	00060a63          	beqz	a2,2a28 <memset+0x18>
    2a18:	00b68023          	sb	a1,0(a3)
    2a1c:	fff60613          	addi	a2,a2,-1
    2a20:	00168693          	addi	a3,a3,1
    2a24:	fe061ae3          	bnez	a2,2a18 <memset+0x8>
    2a28:	00008067          	ret

00002a2c <__register_exitproc>:
